Team,SourceofIOC,NameofAnalyst,Month,DateofInput,ThreatActor,SuspectedAttribution,Type,IntentofThreatActor,IOCDetails,DerivedIOC,DerivedType,ViolationIP,VT_Detection,AbuseIpDB,TPI,Country,NameofOrganistion,UsageType,FirstSeen,Violation_Date,LastSeen,DetectBetweenFirstLastSeen,CII,Sectors,ConnectionType,ViolationPort,Status,OriginalPulseName,Tag,Aliases,IOCType,Remarks
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,1d884a8beb4f84a6a5fb12dd9d3b3ff3108b6874,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,1d884a8beb4f84a6a5fb12dd9d3b3ff3108b6874,192.168.0.1,Derived,192.168.0.1,0,0,NA,-,Private IP Address LAN,RSV,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,1d884a8beb4f84a6a5fb12dd9d3b3ff3108b6874,193.239.147.76,Derived,193.239.147.76,11,0,NA,Netherlands,BPF Networks B.V.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,1d884a8beb4f84a6a5fb12dd9d3b3ff3108b6874,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,0f7901078941f167b318f4fb37349503ec62b45d,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,0f7901078941f167b318f4fb37349503ec62b45d,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,0f7901078941f167b318f4fb37349503ec62b45d,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,0f7901078941f167b318f4fb37349503ec62b45d,93.184.221.240,Derived,93.184.221.240,0,20,NA,Netherlands,EdgeCast NetBlk,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,1982ba2694cd6b25bb057f89b29ded8225c997cd,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,1982ba2694cd6b25bb057f89b29ded8225c997cd,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,1982ba2694cd6b25bb057f89b29ded8225c997cd,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,25ed4d9fca33c1ccdf6b6a6793df14d2e07e5e97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,2b753299c8824cc1dd0c48c2552e67df2db0800a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,37951f4d601c647c284a431b582f5aebc3d0e13e,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,37951f4d601c647c284a431b582f5aebc3d0e13e,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,37951f4d601c647c284a431b582f5aebc3d0e13e,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,3a4e2469a56dcd0b9a287f8bde8be78aec6ab397,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,3a4e2469a56dcd0b9a287f8bde8be78aec6ab397,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,3a4e2469a56dcd0b9a287f8bde8be78aec6ab397,23.1.237.200,Derived,23.1.237.200,0,0,NA,United States of America,Akamai Technologies Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,3a4e2469a56dcd0b9a287f8bde8be78aec6ab397,23.1.237.201,Derived,23.1.237.201,0,0,NA,United States of America,Akamai Technologies Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,3a4e2469a56dcd0b9a287f8bde8be78aec6ab397,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,3a4e2469a56dcd0b9a287f8bde8be78aec6ab397,205.185.216.42,Derived,205.185.216.42,1,0,NA,United States of America,Highwinds Network Group Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,3a4e2469a56dcd0b9a287f8bde8be78aec6ab397,205.185.216.10,Derived,205.185.216.10,1,0,NA,United States of America,Highwinds Network Group Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,3a4e2469a56dcd0b9a287f8bde8be78aec6ab397,8.238.111.254,Derived,8.238.111.254,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,583e84e1376147dfc21bab53026cd2bd0250dca5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,4e6c98140eeb64351740e7b62e6863659abbb591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,433144bc02374a186ffcb91d3beaabcba0cd160d,8.251.13.254,Derived,8.251.13.254,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,433144bc02374a186ffcb91d3beaabcba0cd160d,8.252.42.126,Derived,8.252.42.126,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,433144bc02374a186ffcb91d3beaabcba0cd160d,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,433144bc02374a186ffcb91d3beaabcba0cd160d,8.252.37.126,Derived,8.252.37.126,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,433144bc02374a186ffcb91d3beaabcba0cd160d,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,433144bc02374a186ffcb91d3beaabcba0cd160d,8.251.7.254,Derived,8.251.7.254,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,433144bc02374a186ffcb91d3beaabcba0cd160d,8.252.37.254,Derived,8.252.37.254,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,433144bc02374a186ffcb91d3beaabcba0cd160d,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,433144bc02374a186ffcb91d3beaabcba0cd160d,188.40.95.144,Derived,188.40.95.144,0,0,NA,Germany,Hetzner Online AG,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,6cb9af64cb0c86ca2238e01d1452b9d6513b7ea3,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,6cb9af64cb0c86ca2238e01d1452b9d6513b7ea3,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,6cb9af64cb0c86ca2238e01d1452b9d6513b7ea3,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,6ebb625de65f3a8ce66122d10dcccdfad8cdf5d6,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,6ebb625de65f3a8ce66122d10dcccdfad8cdf5d6,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,6ebb625de65f3a8ce66122d10dcccdfad8cdf5d6,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,9529b21240d9986c32527a589d38029c608dd253,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,9529b21240d9986c32527a589d38029c608dd253,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,9529b21240d9986c32527a589d38029c608dd253,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,9529b21240d9986c32527a589d38029c608dd253,205.185.216.42,Derived,205.185.216.42,1,0,NA,United States of America,Highwinds Network Group Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,9529b21240d9986c32527a589d38029c608dd253,205.185.216.10,Derived,205.185.216.10,1,0,NA,United States of America,Highwinds Network Group Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,9809ea270285d08732dacc3ca572d9d272fec6fa,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,9809ea270285d08732dacc3ca572d9d272fec6fa,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,9809ea270285d08732dacc3ca572d9d272fec6fa,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,9a8b2be1f45b4d3d5a9a772ce45a01caa0a1b6e2,185.157.162.81,Derived,185.157.162.81,2,0,NA,Netherlands,OVPN Integritet AB,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,a359796eacef161e75ce3f5094e1dd2bff37389c,185.157.161.109,Derived,185.157.161.109,2,0,NA,Sweden,OVPN Integritet AB,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,a359796eacef161e75ce3f5094e1dd2bff37389c,176.126.200.6,Derived,176.126.200.6,0,0,NA,Romania,Net Design SRL,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
